plot_index,anger,depressed,disappointment,disgust,embarrassment,fear,grief,hopeless,joy,lonely,nervousness,neutral,remorse,sadness,suicidal,surprise
"(STY)
corpus-length",168.6735483870968,177.96051136363636,87.1069783917818,84.47258687258687,88.94931506849315,114.35,84.19021739130434,189.62516914749662,81.68468468468468,155.24053224155577,81.66759776536313,79.63817748659916,82.10234899328859,177.23474178403757,228.88695192815638,88.66666666666667
"(STY)
corpus-syllabes-count",61.833548387096776,67.0340909090909,32.71944739638682,31.655598455598454,33.76027397260274,43.12421875,31.483695652173914,71.82679296346414,30.72972972972973,57.429887410440124,30.793296089385475,28.46039309112567,30.788590604026847,64.75743348982786,84.46513470681458,36.333333333333336
"(STY)
corpus-words-count",28.338064516129034,30.569318181818183,15.059865391427559,14.735135135135135,15.26986301369863,19.765625,14.804347826086957,31.90933694181326,14.657657657657658,27.296144660525417,14.134078212290502,14.063132817153067,14.296979865771812,29.593114241001565,38.87717908082409,14.666666666666666
"(LEX)
health",1.3921977806451613,1.2346995170454544,0.5928709528869996,0.6267156447876449,0.4983888904109589,1.3507091796875001,1.9784264673913043,0.8218307442489851,0.9768209009009009,0.5841400887069259,1.7919990502793297,0.49901616438356167,0.5482323154362416,1.7663278716744912,4.132691318013734,1.7543866666666668
"(PSY)
processes-negative-anger",2.5828836387096774,1.7270646676136365,2.4149140382571734,4.67679738996139,2.8642002328767124,2.1840595546875,1.933788913043478,1.2270775101488496,0.640580990990991,0.9744792255203004,1.979692430167598,1.1345539547349615,1.7809107382550333,0.8932767762128325,5.12384940570523,1.7543866666666668
"(STY)
corpus-words-per-sentence",22.424752141935482,16.454723750000003,10.697059872476089,10.261171181467182,11.408949753424658,16.9157421796875,10.88813402173913,15.104106224627875,14.30930927927928,15.32088945752303,10.408286787709498,8.976970407980941,9.84675610738255,27.03291605633803,16.42934914157422,14.666666666666666
"(PSY)
processes-negative-general",9.812659987096774,11.595865139204545,11.052753336875664,14.254659444015443,11.576728342465753,12.748516460937498,12.300729673913043,11.026397943166442,5.502737027027026,12.380447018082563,12.391236312849163,6.069784871947587,12.933430939597315,8.48261427230047,11.854985068674061,3.5087733333333335
"(PSY)
processes-negative",9.82184064516129,11.642786204545455,11.13733531703861,14.297596949806948,11.688512164383562,12.954832929687502,12.685693423913044,11.075894330175913,5.502737027027026,12.49252559194814,12.546306564245809,6.163187915425849,13.12111515100671,8.517096353677621,11.879618858954041,3.5087733333333335
"(MOR)
morphology-adjectives",5.4064604387096775,5.319753585227272,7.147901544456251,9.265705613899614,7.719527547945206,6.18429946875,6.532721304347826,5.987157225981055,7.402706036036035,11.426393172978507,6.55478097765363,4.559508799880881,5.195752432885906,6.148976322378717,5.414358085050185,7.309943333333333
"(MOR)
morphology-adjectives-qualifying",5.053780787096774,5.074974988636363,6.6217030499468645,8.403396625482625,6.736763821917808,5.8968554296875,5.940192771739131,5.596346576454668,7.037612882882883,10.95518857727738,6.1153720670391065,4.305825324597976,4.972393070469798,5.928645978090767,5.195270171685156,7.309943333333333
"(MOR)
morphology-nouns",27.351821729032253,17.40472759659091,18.514073606092808,19.775035196911194,18.008552547945207,22.6060979375,20.712314619565216,20.531407225981052,17.36562306306306,16.35459619242579,17.984329497206705,24.8625703871352,16.750645838926175,32.04795879499217,22.73608420496566,20.0
"(STY)
corpus-titlecase",10.172024903225806,11.505258886363636,17.055126252213956,17.624580833976832,15.709087794520547,13.227393617187499,16.503852336956523,12.402547266576455,16.82094171171171,11.261603022859092,16.04584689944134,20.748871140559856,17.93637691275168,10.996628716744912,12.585911706286318,14.444443333333334
"(MOR)
morphology-nouns-common",21.47183830967742,14.396401071022728,15.264041268154447,16.21233744401544,15.684820698630135,19.105465820312496,17.38811679347826,15.885318227334235,15.185995675675676,13.406220409416584,15.28903086592179,17.051110095294817,13.886850453020134,24.03914455399061,17.801046587427365,20.0
"(STY)
corpus-words-with-4ltr",9.441032322580645,10.570449917613637,11.345208777895856,12.155113150579151,10.714988753424658,10.001426218750002,10.323311141304348,10.277411339648173,12.666968288288286,14.296972763561923,10.878160027932962,11.070012236450268,10.023191845637584,8.17555572769953,9.213362321711568,5.26316
"(MOR)
affixes-prefixes",21.32768433548387,22.83521026704545,21.018232352107688,19.88895203088803,20.4662102739726,21.9906075,18.558583532608694,22.591022232746955,21.01497981981982,24.469050897304676,23.70960371508379,16.282771474091724,18.949818322147653,21.03105414710485,19.330614469096673,27.192979999999995
"(LEX)
social-cognitive",2.199304580645161,3.2120346818181815,3.3413444279135676,2.6889321544401543,3.328446506849315,2.669865421875,2.802324184782609,3.994272368064953,2.9369529729729726,3.3892542511088366,3.3266649720670385,2.4084766378796902,4.226477130872483,1.7639113771517996,2.8795126809297407,3.2163733333333333
"(MOR)
morphology-verbs-inflection-irregular",8.423271329032259,11.11844128409091,9.962325837761247,8.627636965250964,10.206500835616438,9.180892609375,9.14127054347826,9.917160920162381,11.538641261261262,11.253556577959738,11.348377681564244,7.823168049434187,12.229808137583893,7.438547840375587,7.980360187533016,1.7543866666666668
"(PSY)
processes",7.822312425806452,8.73777465340909,8.69804261424017,9.76394166023166,8.56916124657534,9.353313039062499,9.392936956521739,8.705310189445196,8.674463243243244,9.50610383145684,8.706377094972067,6.778258549731983,9.212358003355705,7.187832519561815,8.544721148969888,7.163746666666666
"(MOR)
morphology-conjunctions",5.6729809677419345,8.052183551136363,5.931929188806235,5.636921837837838,6.60283504109589,5.7248833984375,6.653157282608696,7.401500676589987,6.9177458558558556,8.490569921528488,5.6481486871508375,6.117916974389517,5.690586610738254,4.377470923317683,6.682186634970946,11.944446666666666
"(STY)
corpus-inflesz",47.04521667096774,53.61605978125,59.187289674105564,60.74723075675675,55.63050268493151,51.7803602890625,59.25498423913043,49.09437006765901,60.88605918918919,60.023546615489586,57.25821631284916,70.90960689100656,61.22273516778523,43.436973583724566,54.3502754701532,42.24757333333333
"(MOR)
morphology-pronouns-personal-number",7.806522051612903,13.167103096590909,12.181281569252565,10.757329583011582,13.160573931506846,10.6947000625,10.535601304347825,12.02888705006766,13.037055225225227,15.019752784032752,13.262432430167598,12.933487531268613,18.36749869127517,5.225325962441315,10.85617260697306,19.444446666666668
"(MOR)
morphology-verbs-number",32.41115076129032,33.61277814772727,38.80137182075806,38.61129406949807,39.1379181369863,37.66675140625,36.77530706521738,34.78568276048714,38.384552792792796,32.258282579324465,39.039396005586596,32.8430044192972,39.12338463087248,28.530808403755866,33.66286300052826,55.84795333333333
"(MOR)
morphology-determiners",12.697967058064515,10.015949772727275,10.700186379737868,11.32368664092664,10.593190712328767,11.885153249999998,12.54684347826087,10.385297334235453,11.497659009009007,8.767244527465028,10.52219689944134,10.88111550327576,9.404746627516777,11.989388748043819,12.14845122556788,11.666670000000002
"(MOR)
morphology-determiners-articles",9.591536012903225,6.28997265340909,6.933497718738931,7.633108733590735,6.584519904109589,8.628293890624999,6.842352010869564,6.837090284167795,7.201055765765766,5.071018103036507,7.065339329608939,7.832062352590828,5.568212651006712,9.286477042253521,8.811046904384575,4.722223333333333
"(STY)
punctuation-symbols-space",16.325838696774195,16.64638552272727,16.06631797732908,16.05179535135135,15.920437246575343,16.225028468750004,16.000513315217393,16.197512746955343,16.58025927927928,16.95067853974753,15.874136759776537,18.216450917212626,16.119791124161072,16.722325539906105,16.643984083465398,14.985050000000001
"(MOR)
morphology-prepositions",14.757590193548388,11.571073335227274,11.204385122210414,11.342467474903474,11.039738808219177,13.087673742187501,11.206782282608696,12.580628525033829,12.60729054054054,10.922119716820198,11.140987932960893,12.69942502084574,10.014107365771812,17.65947262910798,13.167756135763337,7.017543333333333
"(MOR)
morphology-verbs-number-singular-first",12.556557367741934,16.418410801136364,17.129248126106976,16.090330586872582,18.263810712328766,15.624962499999999,16.10383429347826,15.90965202976996,17.417849729729728,15.551167096554076,17.873872932960893,13.813498079213817,20.326031862416105,12.06192089201878,13.435859257791865,25.14619666666667
"(MOR)
morphology-verbs-number-singular",28.914596103225804,31.464827758522723,36.6194281863266,36.18307464864865,36.579084150684935,35.22607896875,34.34452755434783,32.13598646820027,35.00841927927928,30.230278468099627,37.171950251396645,29.756435151876115,37.331886728187925,26.036514068857592,30.573644236661387,50.29239666666666
"(MOR)
morphology-pronouns-personal-person-second",3.217506219354839,5.524982585227273,4.666893751328374,3.966886455598455,5.298648671232877,4.1636049453125,4.314479891304347,5.0549132070365355,5.27776009009009,6.547106093483453,5.105218212290502,5.575558916021442,8.08634077181208,2.204067198748044,4.540034226096142,8.88889
"(MOR)
affixes-suffixes",45.934390451612906,40.83370418181818,43.29967349273822,42.360338401544396,43.01108101369863,45.5549350625,43.00869701086957,52.995473978349125,39.50577360360361,34.4118683793927,44.869669944134074,35.000480878499104,43.14912469798658,46.047921205007825,43.60511525620708,34.21053
"(MOR)
morphology-pronouns-personal-person-first",3.217506219354839,5.524982585227273,4.666893751328374,3.966886455598455,5.298648671232877,4.1636049453125,4.314479891304347,5.0549132070365355,5.27776009009009,6.547106093483453,5.105218212290502,5.575558916021442,8.08634077181208,2.204067198748044,4.540034226096142,8.88889
"(STY)
corpus-words-with-8ltr",6.630712825806451,5.19509628125,5.7416926992561095,5.9807028030888025,6.1270547260273975,5.71594353125,5.626008369565217,5.139150040595399,4.735072342342343,4.906898403275333,7.313120865921788,5.212052105419893,4.864952499999999,7.107579499217527,7.7669287744321185,10.818716666666667
"(MOR)
affixes-suffixes-nominals",23.781720258064517,22.525432269886366,23.132807109458025,21.85055006949807,22.199500589041097,23.737026812499998,21.9253289673913,27.486252909336947,20.879895135135136,17.618713848515863,24.02563810055866,17.72389118225134,21.711057768456374,25.100734866979657,23.56500611727417,14.327486666666667
"(STY)
corpus-readability",67.59768563870968,66.40748023295455,62.17613855118668,62.4964529034749,59.82403838356165,63.4189241953125,61.09127010869566,60.01758763193505,69.85438351351353,71.32244554418288,59.1650547206704,69.70170120905301,62.199297265100675,69.72461046948357,67.688885681458,53.20842
"(STY)
corpus-TTR-standard",0.8867818193548387,0.8820374630681819,0.9464693198724761,0.9433657451737453,0.9439725479452055,0.9230224609375,0.9526838043478262,0.8874075642760488,0.9458290990990992,0.8891629205049472,0.9533994972067039,0.9366624419297199,0.9539215939597316,0.8792010798122065,0.853126027469625,0.9824566666666668
"(STY)
corpus-words-with-1ltr",4.919120477419355,5.2555546960227275,3.261145841303578,3.7420281930501926,3.8267890000000007,4.0121866484375,4.221662173913043,5.248254018944519,6.105375855855856,5.72015583077448,3.0813830446927373,5.489385273972602,3.100431744966443,4.947944006259781,4.963846677231907,1.7543866666666668
"(MOR)
morphology-pronouns-personal-number-singular",4.438276038709677,7.381070838068182,7.333803630889126,6.587007258687259,7.603069726027397,6.359031601562499,6.047748260869565,6.705999282814615,7.181154774774775,8.261911780962128,7.947359608938547,7.09838946694461,10.144508540268456,2.8743387010954615,6.071682776016904,10.555556666666666
"(MOR)
morphology-pronouns-personal",5.178717187096774,8.80892309090909,7.630807977329083,6.566503428571429,8.479571356164385,6.8430986640625004,6.9539115760869565,8.057500257104195,8.609753963963966,10.301868423746162,8.38777374301676,8.740683901131627,11.871689110738254,3.535773302034428,7.231137781299524,13.720763333333332
"(MOR)
morphology-prepositions-individual",14.293750954838709,11.406100792613637,11.016325632306058,11.083906285714285,10.869635602739725,12.762157984375,11.097698423913043,12.32224293640054,12.22243981981982,10.745389709996587,10.940950083798883,12.577209422275162,9.855237818791947,17.20700910798122,12.933423658214474,7.017543333333333
"(STY)
corpus-words-with-5ltr",11.551936064516129,13.726774463068182,11.973542288345731,11.419792764478764,11.519455219178083,12.7056098984375,12.532284619565216,12.375634776725303,13.21437324324324,13.59078196519959,12.244495279329609,12.617323067301966,12.634753171140941,12.47862075117371,11.601754614368726,10.818716666666667
"(MOR)
morphology-pronouns-personal-number-plural",3.3682460129032257,5.786032258522728,4.847477938363443,4.170322324324324,5.557504205479452,4.3356684609375,4.48785304347826,5.322887767253045,5.85590045045045,6.757841003070623,5.31507282122905,5.835098064324002,8.222990151006712,2.350987261345853,4.784489830956154,8.88889
"(MOR)
morphology-verbs-function-auxiliary",4.911037690322581,6.870704642045454,7.020335671271696,7.696354517374517,7.388158561643835,6.4806259765625,6.232560326086956,6.118612557510148,6.902282072072072,6.515961753667691,7.610813631284915,4.0114523466349015,6.805765872483221,4.061912237871675,5.383194278922346,3.3333333333333335
"(STY)
corpus-TTR",0.8867818193548387,0.8820374630681819,0.9464693198724761,0.9433657451737453,0.9439725479452055,0.9230224609375,0.9526838043478262,0.8874075642760488,0.9458290990990992,0.8891629205049472,0.9533994972067039,0.9366624419297199,0.9539215939597316,0.8792010798122065,0.853126027469625,0.9824566666666668
"(MOR)
morphology-verbs-number-singular-third",12.312406451612901,10.564808482954545,14.351385118668082,14.758815235521237,13.04672201369863,14.280082890625,13.297072445652173,11.622309228687415,13.226238558558558,9.58100896622313,13.931893435754189,11.159675702799285,11.707056442953018,10.661805712050077,12.294649886423667,23.39181333333333
"(MOR)
morphology-pronouns-personal-person",9.652518658064515,16.574947755681816,14.000681253985121,11.900659366795367,15.89594601369863,12.4908148359375,12.943439673913042,15.164739621109607,15.83328027027027,19.64131828045036,15.315654636871509,16.72667674806432,24.25902231543624,6.612201596244132,13.620102678288431,26.66667
"(MOR)
morphology-pronouns-personal-person-third",3.217506219354839,5.524982585227273,4.666893751328374,3.966886455598455,5.298648671232877,4.1636049453125,4.314479891304347,5.0549132070365355,5.27776009009009,6.547106093483453,5.105218212290502,5.575558916021442,8.08634077181208,2.204067198748044,4.540034226096142,8.88889
"(MOR)
morphology-verbs-mode-indicative",18.964250116129033,20.674008545454548,21.139946379737868,21.049146084942084,22.46502469863013,20.05664153125,20.625126032608694,21.019931880920165,23.381579189189193,20.182323776867964,21.61668921787709,19.11230200714711,23.831302919463084,17.329777073552425,19.583699471737983,34.21052666666666
"(STY)
corpus-words-with-7ltr",7.4614728,7.407157568181819,8.265692295430393,8.032737181467182,7.956174958904109,7.1062568671875,7.805238858695652,7.836949878213803,9.478822522522522,7.451214588877518,7.225465474860334,7.71274907980941,7.720284546979866,9.062456150234743,8.266521962493396,9.06433
"(STY)
corpus-syllabes-per-word",2.204896064516129,2.195252261363636,2.1970687814381864,2.180202231660232,2.2439091506849316,2.217317828125,2.194091467391304,2.2895108389715833,2.112995585585586,2.1106029307403618,2.233844106145251,2.0376953543776057,2.1792215436241613,2.18884613458529,2.1829974511357633,2.4064333333333336
"(MOR)
affixes-suffixes-adjectivizers",12.612723109677418,11.984550116477273,12.676648738930215,12.773222625482626,13.63097397260274,13.4539324609375,14.337267880434782,18.8129851962111,11.99633945945946,10.704706755373591,13.620060027932961,11.21931049434187,14.999127936241608,13.16452848200313,12.80682144743793,18.128656666666664
"(LEX)
social-cognitive-insight",2.5327347354838707,4.28367103125,4.1916951753453775,3.467628517374518,4.861537945205479,3.2254477421875003,3.9717319021739126,5.558468782138025,4.201056126126126,5.864039553053565,4.478922262569832,3.260184416319238,7.670936627516779,1.9883257276995305,3.8062764421553092,3.5087733333333335
"(MOR)
morphology-verbs-inflection-regular",20.71360501935484,20.994346767045457,21.420713138505135,20.299797173745173,20.927107287671234,22.6426125703125,19.93856233695652,21.87882046008119,21.536333333333335,16.57931538723985,22.031346759776536,19.52699171530673,20.668841459731542,20.948800438184662,19.903983446909667,27.48538333333333
"(STY)
corpus-words-with-2ltr",23.740452503225807,22.302301553977276,24.276816323060572,23.56734178378378,23.27661390410959,24.108517664062497,21.743275760869565,21.73240755074425,20.748091891891896,21.02400561924258,24.24785444134078,25.045648936867185,25.371350939597317,24.225798810641628,23.649766830427893,15.789473333333333
"(LEX)
social-analytic",19.70799099354839,21.068895911931822,21.111503255402056,23.331527212355212,21.636849616438354,21.4661309765625,22.448994076086958,21.975537456021648,20.68638054054054,21.554695052882973,21.977582932960892,17.24264684038118,19.903444932885908,20.799008309859154,20.799859144215528,19.590643333333336
"(MOR)
morphology-verbs-function-main",11.424649264516129,13.799805457386364,12.79442862911796,10.913442262548262,12.878082561643836,11.943179226562501,13.986498478260872,13.193488944519622,14.708729009009012,13.824639092459913,13.550834273743016,13.016148770101251,16.753784228187918,9.105706165884193,12.4462576703645,23.055553333333332
"(MOR)
morphology-verbs-indicative-simple-imperative",8.375925625806453,7.173108940340909,8.72315800566773,9.096827305019305,8.445026972602738,9.181221476562499,8.01430695652174,8.143616346414074,7.781535315315314,6.837889157284203,8.98560181564246,7.836455405002978,7.345810637583894,7.368820093896714,7.3665185842577925,18.128656666666664
"(MOR)
morphology-pronouns-impersonal",6.864086490322581,8.079961380681818,8.431664119730783,8.05093074903475,8.344475410958903,7.707596523437499,7.595834130434782,6.7109930852503386,8.093133513513514,7.651412381439781,8.467000111731842,6.350243838594402,7.491967315436243,4.889905179968701,7.21061057844691,10.818716666666667
"(PSY)
processes-positive",5.822780051612904,5.832759170454545,6.258746358483882,5.230282532818532,5.449806657534246,5.751789515625,6.100177119565217,6.334722327469554,11.846185135135133,6.519678161037189,4.866444022346369,7.3933257236450265,5.303597130872483,5.858564788732394,5.209819381933439,10.818716666666667
