plot_index,anger,depressed,disappointment,disgust,embarrassment,fear,grief,hopeless,joy,lonely,nervousness,neutral,remorse,sadness,suicidal,surprise
"(STY)
corpus-words-longer-6tr",35.1642673032258,33.177243011363636,33.68691293659228,33.2663502934363,34.94562509589041,34.234359539062496,34.84601239130434,34.91403196211096,31.987363333333334,31.15181800750597,34.41479340782122,30.37607068493151,34.35089568791946,36.349058388106414,35.20142163497095,42.98245666666666
"(STY)
corpus-words-with-9ltr",4.088887419354839,5.37886046875,3.795353039319873,3.6564026949806956,3.7787284520547946,4.540049906249999,3.9154665760869567,5.128407442489851,3.6017273873873874,3.560562548618219,3.611367765363129,3.1358816140559855,3.552554446308725,3.9092629733959314,3.9333130559957734,3.5087733333333335
"(MOR)
morphology-verbs-indicative-simple-present",16.343518890322578,16.888794883522728,16.14688419411973,17.13814511969112,17.366414493150685,16.405960539062498,15.129479402173912,17.630604262516915,14.662813963963963,16.967815912657795,17.261505167597765,16.168215288862417,18.6651191442953,14.457722707355243,14.93743239830956,23.391810000000003
"(MOR)
morphology-adverbs",3.8100518580645164,5.423444801136363,6.757072380446333,4.876031065637066,5.509272246575343,3.7958939296875003,3.7604388043478263,4.780077713125846,2.6467984684684684,4.942306158307745,5.2846355027932965,3.7533998302561047,5.063930369127517,2.4668006729264476,4.355093362387745,3.5087733333333335
"(STY)
corpus-words-with-6ltr",9.090906464516127,9.631459866477272,10.029977693942614,9.767058208494207,10.117924616438357,9.797956281249999,12.47603652173913,9.027043897158322,8.668383693693695,10.936862384851587,9.71882284916201,9.64497487194759,12.920718238255033,9.344469405320813,8.527236447437929,14.327486666666667
"(MOR)
morphology-conjunctions-coordinating",2.7025171870967744,3.828451321022727,2.3186577151965992,2.3820455752895753,2.764433520547945,2.326451609375,2.631599347826087,3.9235502571041954,4.648150990990991,4.3391757147731145,2.114005474860335,2.766928296605122,2.1032053355704696,2.2343076525821592,3.105966199154781,1.6666666666666667
"(MOR)
gender-words-masculine",20.926196748387095,16.81770646875,19.093060194828197,20.71438213899614,18.985585876712328,21.4657773359375,18.74845375,18.35284649526387,17.40737810810811,17.583327151142953,19.22554723463687,16.89693204586063,19.736242030201343,21.5588138028169,19.168152049656634,8.333333333333334
"(MOR)
morphology-verbs-imperative",8.390849406451613,7.176790071022728,8.732806524973432,9.096827305019305,8.46119895890411,9.187731890624999,8.01430695652174,8.146122232746954,7.781535315315314,6.842946284544524,8.995947346368716,7.8444854377605715,7.3538004026845645,7.368820093896714,7.370234566825145,18.128656666666664
"(MOR)
morphology-verbs-tense-present",5.218252903225807,6.311311059659091,5.382964477506199,5.054149258687258,5.623930342465755,5.400007101562499,5.475104510869565,6.0963708660351825,4.341226936936937,7.475770863186625,6.004605726256983,7.3726614294222745,8.390913070469797,3.5504654303599374,4.798167971473851,8.88889
"(MOR)
number-singular",40.03293100645161,43.81597938636364,45.53785839532412,46.5996480926641,45.95973645205479,46.0561354375,47.03308070652174,42.57608657645467,45.44825270270271,45.22106341180485,48.54678488826816,40.171028019654564,48.27249677852349,38.42285195618154,40.8249603143159,43.333333333333336
"(MOR)
morphology-verbs-intransitive",4.386670270967742,6.335999454545454,5.550984470421537,4.911216525096525,5.069525287671233,5.440412109375001,5.846265760869565,4.251129161028417,6.405968198198197,5.569915138178096,7.484245949720671,3.932274032162001,4.093579093959732,3.632510046948357,3.9332596487057576,1.7543866666666668
"(MOR)
morphology-pronouns-personal-gender",2.6491202322580647,4.081396536931819,3.4755736025504778,2.943352277992278,3.81561798630137,3.152367921875,3.4614585326086957,3.80052948579161,4.3318701801801796,5.160976881610372,3.7057371787709497,4.484989868969625,3.460371543624161,1.9057271674491392,3.2301727416798736,3.5087733333333335
"(STY)
corpus-words-with-3ltr",15.183191651612903,14.967676480113637,15.420950421537372,15.849373984555985,15.716528232876712,14.9379000625,16.333453152173913,15.452260906630581,15.27782657657658,14.216266482429205,15.133314022346369,15.401559758784991,14.51937615771812,13.823022879499218,15.34343497622821,23.391810000000003
"(MOR)
morphology-verbs-indicative-simple",25.823775961290323,25.77047869034091,27.200122419411976,28.05937693436293,28.2961814520548,27.496609234375,25.023561793478258,27.333588741542627,25.714580810810812,25.420215544182877,28.119029525139663,25.181027656343062,28.3631447147651,22.859901924882628,24.24768357105124,43.27485333333333
"(LEX)
social-perceptual-processes",1.0012090322580645,0.7636245454545455,0.7390596670208998,0.7749419922779923,0.9378203424657535,0.9647964765625,0.8198141847826086,0.986320947225981,0.7439721621621621,1.14010384510406,0.8329713966480446,0.6976231774865992,1.4459167281879195,0.7149168388106416,0.6562629582673005,1.8128633333333333
"(MOR)
morphology-verbs-transitive",4.605736903225806,5.388061607954545,5.318990262132483,4.545864432432433,5.001918410958905,5.1246549296875,5.064316630434782,8.46131193504736,5.534996306306307,5.316260088706926,5.364158379888269,5.5500686748064325,4.570930872483221,4.023714913928012,4.913821930797676,1.7543866666666668
"(STY)
corpus-words-length-avg",4.789581974193548,4.692267946022727,4.690501664895502,4.660476015444016,4.759155684931507,4.7558602812499995,4.679166467391304,4.856964303112314,4.594963963963964,4.556203005800068,4.748278966480448,4.448980506253722,4.634728624161074,4.800042425665102,4.763148991019546,5.128653333333333
"(MOR)
morphology-conjunctions-subordinating",2.9704637806451615,4.223732230113637,3.6132714736096356,3.2548762625482626,3.838401520547945,3.3984317890625,4.021557934782609,3.4779504194857913,2.269594864864865,4.151394206755374,3.5341432122905028,3.3509886777843954,3.587381275167785,2.143163270735524,3.5762204358161647,10.27778
"(MOR)
gender-words-feminine",15.385888258064515,12.141901613636364,11.321268912504427,12.314323606177608,12.41544816438356,12.900862187500001,13.644190652173915,12.302837713125847,13.67633900900901,10.647886461958375,11.126410223463687,12.217364169148304,9.862654496644295,15.931625258215963,12.737876244057052,13.611113333333334
"(MOR)
morphology-pronouns-personal-gender-neutral",2.3378941677419354,3.8577100170454544,3.0095469677647895,2.477789227799228,3.4684660273972603,2.8710540546875,2.5963742391304345,3.4372122868741544,3.3507585585585584,4.840463691572841,3.3853277094972065,4.241041092912448,3.121791677852349,1.6880453677621285,2.8865600105652405,3.5087733333333335
"(PSY)
processes-positive-general",4.123495316129032,5.339504684659091,5.495369702444209,4.359976841698842,4.656403123287672,4.280868859375,5.509843804347826,5.887414465493911,11.373748378378375,5.753069750938246,4.16660092178771,6.429696200119119,4.811728473154362,4.736577104851331,4.79464882989963,10.818716666666667
"(MOR)
morphology-verbs-subjunctive-simple",4.259936129032258,4.381828559659091,5.44451037194474,5.754036586872587,5.3910282054794525,5.558859820312501,5.329436576086957,4.64966450608931,5.858966216216217,4.640054947117025,5.335219022346369,4.590856089934485,4.880140218120806,3.061712785602504,4.814757805071316,3.5087733333333335
"(LEX)
social-relativity-space",5.406104490322581,4.203419039772727,4.483147948990436,4.539181474903475,4.343343219178082,5.2133196406249995,3.5675719565217396,4.670906021650879,5.0773724324324325,4.3739411804844766,4.336453268156425,4.766682614651578,3.9971759563758384,6.894812097026604,4.6774201637612265,3.5087733333333335
"(LEX)
social-relativity-time",4.37610135483871,6.618790906250001,5.44526647183847,4.500017266409267,5.101180260273972,5.087712,6.082709184782608,5.701150635994588,6.080755315315315,5.7886071340839305,5.252840279329609,5.807670866587253,5.150011543624161,6.45437303599374,4.627617445853144,8.77193
"(LEX)
social-cognitive-tentativeness",2.3477447096774196,3.734382426136363,4.452211703861141,3.6669837297297296,4.296933684931507,3.5961224375,3.5603247826086952,5.892875751014885,4.460794594594594,3.505195428181508,4.662640335195531,2.6221553067301957,4.706578791946308,1.879228309859155,3.403926851558373,1.7543866666666668
"(MOR)
morphology-verbs-subjunctive-simple-present",3.930354038709677,4.0627398693181815,5.017751300035423,5.430249961389961,4.905689465753425,5.3735688984375,4.977026739130435,4.39962148849797,5.446905765765766,4.383606653019447,5.102153463687151,4.293681557474687,4.5203631375838915,2.982816682316119,4.455929817749603,1.7543866666666668
"(MOR)
morphology-verbs-number-singular-second",4.045632283870968,4.481608474431818,5.138794941551541,5.333928826254827,5.2685514246575345,5.321033578124999,4.9436208152173915,4.604025209742896,4.364330990990991,5.0981024053224155,5.366183882681565,4.7832613698630135,5.298798422818791,3.312787464788733,4.843135092445853,1.7543866666666668
"(STY)
punctuation-symbols-commas",0.3241331870967742,0.740770059659091,0.7077819801629472,0.7030247953667953,0.7924273424657534,0.4557668125,0.5189398913043479,0.8095413802435724,0.782489009009009,0.8085328010917775,0.7045721787709497,0.5822424746873139,0.9674499496644294,0.25207532081377154,0.7273101901743264,0.5797100000000001
"(MOR)
morphology-verbs-mode-subjunctive",4.284916025806451,4.432436090909091,5.59453821820758,5.840809027027027,5.514169643835617,5.6056962421875,5.57465625,4.689032435723951,6.00064927927928,4.671753596042307,5.49935843575419,4.614071628945801,5.187222315436242,3.0617127699530515,4.897060375066033,3.5087733333333335
"(LEX)
social-relativity-movement",3.573800270967742,2.884786159090909,2.5271867871059155,2.30563094980695,2.6648251643835614,2.79588196875,2.7942083695652173,2.9356446820027067,2.326934954954955,2.2587536438075744,2.76445938547486,3.700620315664086,2.164796174496644,3.1650745070422537,2.5261853645007926,3.5087733333333335
"(MOR)
morphology-pronouns",14.989509716129032,20.482732298295453,20.01744863266029,18.619631474903475,20.686236191780818,18.159884453125,17.336934619565216,18.114389485791612,20.86098675675676,21.151503080859776,20.86968444134078,18.258094654556285,22.53998822147651,10.498040579029734,17.780359012150026,26.206146666666665
"(MOR)
number-plural",13.160297793548386,8.796407406250001,8.606312624867163,9.978118046332046,9.939529767123288,10.252198859375,10.022473913043477,10.150998579161028,11.082092162162166,8.144146533606278,7.276534078212291,10.1208844192972,7.566641308724832,13.22748325508607,11.615159928684628,16.666666666666668
"(LEX)
social-cognitive-cause",1.688416270967742,2.3667934062500002,2.0795741551540914,1.8290130965250966,1.9699596027397257,1.7606841484375,1.285135706521739,2.2517301082543977,1.4632409009009009,2.0963845615830774,1.9734418715083797,1.6053482876712326,2.068002986577181,1.4784850234741782,2.1452436793449547,7.309943333333333
"(MOR)
morphology-adverbs-negation",2.4645980516129034,3.4460015170454543,4.410000361317747,2.4360600694980694,3.0078553835616444,2.00320828125,2.3755194021739134,3.0426383220568334,1.4470648648648645,2.9468126919140225,3.0965401396648042,2.797046384752829,3.00489572147651,1.647176854460094,2.580505533544638,1.7543866666666668
"(LEX)
social-cognitive-certainty",2.18100095483871,2.5631895795454547,2.5946265745660644,1.967056138996139,2.4566153698630138,2.0165139062499997,1.9603669021739132,2.254820717185386,1.8103087387387384,2.2476432514500173,2.3594320670391062,1.916280402025015,2.5039087919463086,1.788785696400626,2.118685565240359,3.5087733333333335
"(MOR)
morphology-verbs-indicative-compound",1.7397630838709677,2.509669340909091,3.419151427559334,2.6574143706563707,3.337890767123288,2.38063840625,3.9769005434782607,2.2337249661705005,5.6110407207207205,1.9556098362333674,3.0161555027932954,2.0359514383561645,3.813967130872483,2.036884319248826,3.2754597834125723,9.06433
"(MOR)
morphology-verbs-tense-past",1.372718193548387,1.6145758238636363,2.5388284661707403,1.838311135135135,2.3810315479452053,1.7731086484375003,3.137396521739131,1.5091869688768607,4.473911531531531,1.1883121869669053,2.191623770949721,1.261542930315664,3.335764563758389,1.6287259154929576,2.4863970047543575,8.333333333333334
"(STY)
sentences-count",1.5341935483870968,2.3105113636363637,1.5724406659582004,1.6092664092664093,1.526027397260274,1.37578125,1.5271739130434783,2.598105548037889,1.045045045045045,2.183896281132719,1.488826815642458,1.8522930315664086,1.6426174496644295,1.215962441314554,2.9521922873745376,1.0
"(MOR)
morphology-determiners-possessive",1.1941998193548387,1.6730363267045454,1.516677017357421,1.4749520154440154,2.0716513698630137,1.3063344140625,3.5919310869565213,1.6051325304465494,2.571357747747748,1.7985488058683043,1.7472519553072627,1.5739202739726028,2.058444479865772,1.2801967918622847,1.6456894083465397,6.944446666666667
"(MOR)
morphology-verbs-number-plural",3.496554658064516,2.1479503892045453,2.181943634431456,2.4282194208494206,2.55883398630137,2.4406724375,2.430779510869565,2.649696292286874,3.3761335135135138,2.028004111224838,1.867445754189944,3.086569267421084,1.7914979026845639,2.4942943348982785,3.089218763866878,5.555556666666667
"(MOR)
morphology-verbs-number-plural-third",2.538150077419355,1.6049221420454545,1.6218786043216435,1.8839184864864864,1.919054383561644,1.7857640625000002,1.9295734239130435,1.738074357239513,2.5029814414414417,1.4120505834186285,1.289775251396648,2.1020299731983325,1.3244718456375837,1.8448157276995305,2.4504631959852086,5.555556666666667
"(MOR)
morphology-verbs-indicative-compound-past-perfect",1.1763177677419354,1.9637499176136364,2.9093254162238753,2.1633580926640925,2.7446844109589037,1.9365415859375,3.4796889673913047,1.7338761705006769,4.556749189189189,1.554275537359263,2.5333893575418993,1.7457018910065514,3.1563020637583894,1.3642737402190923,2.728928034865293,9.06433
"(MOR)
affixes-suffixes-adverbializers",0.5819017677419355,1.3152483522727272,1.5945797236981933,1.4888605637065637,1.3717117671232877,1.0820021718750001,1.002396847826087,1.1957309201623816,1.6161945945945948,1.0075634152166497,1.7408967877094974,0.20678977963073256,1.0773181040268454,0.3268331142410016,1.0059757369255151,1.7543866666666668
"(LEX)
social-perceptual-hear",3.2741698838709676,1.0372072073863636,0.8700468154445625,1.0852270115830116,1.1981610273972603,2.1021652578124996,0.8226727717391303,0.8990313261163735,1.1331225225225225,1.1121730194472874,1.4979588268156425,1.187121256700417,1.3111849496644294,1.7627430046948356,1.122911949286846,5.555556666666667
"(MOR)
morphology-pronouns-personal-enclitics",0.6067034193548387,1.4122403039772724,0.8656914452709884,0.6646688416988417,1.046143109589041,1.034507984375,0.8751434782608696,1.2358405683355886,1.2368056756756756,1.3854206243602865,1.2672661731843575,0.8175779094699226,1.3998598154362416,0.3998351799687011,1.2180985499207606,5.26316
"(LEX)
social-affiliation",0.8763286838709677,0.8383085198863636,0.825636850867871,0.7566508108108108,1.0102881369863015,0.6624359999999999,1.249048152173913,0.9778507848443844,1.6233527027027024,1.953600856363016,0.7483209497206703,1.043763007742704,1.1789289261744966,1.1976078247261346,1.0559811674590596,12.865496666666665
"(STY)
corpus-words-with-12ltr",0.7964176903225806,0.7531955568181818,0.9448733227063406,0.9905077606177607,0.9974244246575343,1.0935023671875,0.8380921739130435,1.0624451826792962,0.6767015315315316,0.6290056226543842,0.6577923184357543,0.6501889547349612,0.5966178020134227,0.8674326447574334,0.8810188563127311,3.5087733333333335
"(MOR)
morphology-pronouns-demonstrative",0.5328179741935484,0.5693827755681818,1.6136060184201204,1.7834525714285716,1.2317961643835615,1.443723359375,1.0018310326086957,0.5909776725304465,0.7782648648648647,0.41750129648584106,1.9419877932960894,0.4659484514592019,1.3620190939597316,0.2988675899843506,0.5720853460116218,1.6666666666666667
"(LEX)
social-achievement",1.0703848387096775,0.9806404857954546,1.0993422600070846,0.8055837451737453,0.7538314520547945,0.9018595859374999,1.772120597826087,1.2888198782138023,2.760513153153153,0.6802569054930058,0.9964768994413408,1.085171867182847,1.1464558221476508,1.2267022065727697,0.9226324088748019,1.7543866666666668
"(MOR)
morphology-verbs-indicative-simple-past",0.48159717419354836,0.9352259005681819,1.2356060503010982,1.0208847722007721,1.4785401369863014,0.924582625,0.872767554347826,0.7395252909336941,2.5506445945945946,0.7396481849198225,0.9360731005586592,0.5297085259082788,1.1035599999999999,0.5470265884194053,0.9138348177496038,1.7543866666666668
"(LEX)
social-friendship",0.21534709677419356,0.32420964204545455,0.38074559688274884,0.37915314285714286,0.3949776301369863,0.176063625,0.6262082065217391,0.2826613937753721,0.6462715315315316,1.185256264073695,0.38344178770949716,0.3501083263847528,0.7886024161073825,0.3053350860719875,0.4541300713153725,5.555556666666667
"(LEX)
social-social-family",0.45173539354838715,0.4006210255681818,0.4722952957846263,0.6137614362934363,0.5378235479452055,0.3113687265625,1.2896809239130433,0.288454600811908,0.7800069369369369,0.46111248038212216,0.5078279329608938,0.6952728260869564,0.5474072651006712,0.5561540062597808,0.7099200501848917,1.7543866666666668
"(LEX)
social-perceptual-surprise",0.2809784387096774,0.20566657954545456,0.6620385795253276,0.6424741776061776,0.7681727945205479,0.5989256015625001,0.3503788043478261,0.25520849797023004,0.1696500900900901,0.2994874036165131,0.30805050279329604,0.21674442227516375,0.2269969798657718,0.15324615023474175,0.2045345826730058,3.5087733333333335
"(LEX)
social-social-female",0.22590752258064514,0.2536086221590909,0.3394011689691817,0.5422790965250965,0.4245007123287671,0.24218902343749998,0.7611087500000001,0.24457288227334237,1.0972597297297297,0.3727921255544183,0.446397905027933,0.3537581893984515,0.3864930536912751,0.170295117370892,0.43041291864764925,1.7543866666666668
"(MOR)
morphology-verbs-subjunctive-simple-past",0.2981872516129032,0.2975106931818182,0.4121141232731137,0.31269861003861005,0.4791120958904109,0.17534486718749998,0.3524098369565218,0.23880978349120435,0.4120604504504504,0.253011736608666,0.20767195530726257,0.238104797498511,0.3517873154362416,0.05379978090766824,0.3338850845219229,1.7543866666666668
"(STY)
corpus-words-with-14ltr",0.24126028387096773,0.23369663636363633,0.2925664364151612,0.20080464092664094,0.17903365753424658,0.2578459296875,0.3392902173913043,0.6983839918809202,0.24486018018018016,0.14680846468781986,0.3559114804469274,0.19714997022036926,0.2680931375838926,0.24814555555555556,0.2904198203909139,1.7543866666666668
"(PRA)
discourse-markers-structuring-order",0.04903225806451613,0.10710227272727273,0.03790294013460857,0.036293436293436294,0.052054794520547946,0.0453125,0.03260869565217391,0.11096075778078485,0.11711711711711711,0.0736949846468782,0.036312849162011177,0.021739130434782608,0.03355704697986577,0.07198748043818466,0.14131008980454304,0.3333333333333333
"(MOR)
morphology-adverbs-others",0.14578299354838709,0.18324610511363634,0.16456344668792064,0.23712853281853283,0.16362268493150683,0.1616076796875,0.08597130434782609,0.144626400541272,0.2600814414414414,0.1466025759126578,0.21451525139664804,0.10545008040500298,0.1558556711409396,0.18674707355242565,0.157756030110935,1.7543866666666668
"(PRA)
discourse-markers-structuring",0.06064516129032258,0.10767045454545454,0.03790294013460857,0.036293436293436294,0.052054794520547946,0.04609375,0.03260869565217391,0.11096075778078485,0.12612612612612611,0.07403616513135448,0.036312849162011177,0.030970815961882073,0.03355704697986577,0.07198748043818466,0.14236661384046487,0.3333333333333333
